"0","rolling_6040 <- Return_6040 %>%"
"0","  tk_xts(date_col = Date) %>%"
"0","  Return.portfolio(weights = weights_6040)"
"0",""
"0","rolling_return_6040 <- rolling_6040 %>%"
"0","  apply.rolling(width = 37) %>%"
"0","  tail(-36)"
"0","rolling_return_6040"
"1","          "
"1","       calcs"
"1","
2020-05-01"
"1"," 0.007203672"
"1","
2020-06-01"
"1"," 0.007432392"
"1","
2020-07-01"
"1"," 0.008627480"
"1","
2020-08-01"
"1"," 0.009283685"
"1","
2020-09-01"
"1"," 0.008379933"
"1","
2020-10-01"
"1"," 0.007788390"
"1","
2020-11-01"
"1"," 0.009263399"
"1","
2020-12-01"
"1"," 0.009343702"
"1","
2021-01-01"
"1"," 0.009028645"
"1","
2021-02-01"
"1"," 0.008462767"
"1","
2021-03-01"
"1"," 0.009780474"
"1","
2021-04-01"
"1"," 0.011356698"
"1","
"
