"0","BEPTF <- read_csv(here::here(""data/BEPTF.csv"")) %>%"
"0","  select(Date, `Adj Close`) %>%"
"0","  rename(BEPTF = `Adj Close`)"
"0","DXCM <- read_csv(here::here(""data/DXCM.csv"")) %>%"
"0","  select(Date, `Adj Close`) %>%"
"0","  rename(DXCM = `Adj Close`)"
"0","FB <- read_csv(here::here(""data/FB.csv"")) %>%"
"0","  select(Date, `Adj Close`) %>%"
"0","  rename(FB = `Adj Close`)"
"0","FIVN <- read_csv(here::here(""data/FIVN.csv"")) %>%"
"0","  select(Date, `Adj Close`) %>%"
"0","  rename(FIVN = `Adj Close`)"
"0","FSLR <- read_csv(here::here(""data/FSLR.csv"")) %>%"
"0","  select(Date, `Adj Close`) %>%"
"0","  rename(FSLR = `Adj Close`)"
"0","FTV <- read_csv(here::here(""data/FTV.csv"")) %>%"
"0","  select(Date, `Adj Close`) %>%"
"0","  rename(FTV = `Adj Close`)"
"0","NFLX <- read_csv(here::here(""data/NFLX.csv"")) %>%"
"0","  select(Date, `Adj Close`) %>%"
"0","  rename(NFLX = `Adj Close`)"
"0","OSTK <- read_csv(here::here(""data/OSTK.csv"")) %>%"
"0","  select(Date, `Adj Close`) %>%"
"0","  rename(OSTK = `Adj Close`)"
"0","RUN <- read_csv(here::here(""data/RUN.csv"")) %>%"
"0","  select(Date, `Adj Close`) %>%"
"0","  rename(RUN = `Adj Close`)"
"0","SONY <- read_csv(here::here(""data/SONY.csv"")) %>%"
"0","  select(Date, `Adj Close`) %>%"
"0","  rename(SONY = `Adj Close`)"
"0","SWKS <- read_csv(here::here(""data/SWKS.csv"")) %>%"
"0","  select(Date, `Adj Close`) %>%"
"0","  rename(SWKS = `Adj Close`)"
"0","TXRH <- read_csv(here::here(""data/TXRH.csv"")) %>%"
"0","  select(Date, `Adj Close`) %>%"
"0","  rename(TXRH = `Adj Close`)"
"0",""
"0","Portfolio <- BEPTF %>%"
"0","  left_join(DXCM, by = ""Date"") %>%"
"0","  left_join(FB, by = ""Date"") %>%"
"0","  left_join(FIVN, by = ""Date"") %>%"
"0","  left_join(FSLR, by = ""Date"") %>%"
"0","  left_join(FTV, by = ""Date"") %>%"
"0","  left_join(NFLX, by = ""Date"") %>%"
"0","  left_join(OSTK, by = ""Date"") %>%"
"0","  left_join(RUN, by = ""Date"") %>%"
"0","  left_join(SONY, by = ""Date"") %>%"
"0","  left_join(SWKS, by = ""Date"") %>%"
"0","  left_join(TXRH, by = ""Date"") %>%"
"0","  tail(-12) "
"0","Portfolio"
