"0","P0 <- Portfolio %>%"
"0","  filter(Date == ""2021-04-01"") %>%"
"0","  pivot_longer(cols = c(""BEPTF"":""TXRH""),"
"0","               names_to = ""Asset"","
"0","               values_to = ""P0"") %>%"
"0","  select(-Date) "
"0","MOM <- Portfolio %>%"
"0","  filter(Date == c(""2020-05-01"", ""2020-06-01"",""2020-07-01"", ""2020-08-01"", ""2020-09-01"",""2020-10-01"",""2020-11-01"",""2020-12-01"",""2021-01-01"",""2021-02-01"",""2021-03-01"",""2021-04-01"")) %>%"
"0","  pivot_longer(cols = c(""BEPTF"":""TXRH""),"
"0","               names_to = ""Asset"","
"0","               values_to = ""Price"") %>%"
"0","  group_by(Asset) %>%"
"0","  summarise(SMA12 = mean(Price)) %>%"
"0","  left_join(P0, by = ""Asset"") %>%"
"0","  mutate(MOM12 = P0/SMA12-1) %>%"
"0","  arrange(-MOM12)"
"0","kable(MOM, caption = """") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"")) "
