"0","rolling_SPY <- SPY %>%"
"0","  tail(-12) %>%"
"0","  tq_transmute(mutate_fun = periodReturn, period = ""monthly"") %>%"
"0","  tk_xts(date_col = Date)"
"0",""
"0","rolling_return_SPY <- rolling_SPY %>%"
"0","  apply.rolling(width = 37) %>%"
"0","  tail(-36)"
"0","rolling_return_SPY"
"1","          "
"1","       calcs"
"1","
2020-05-01"
"1"," 0.009073008"
"1","
2020-06-01"
"1"," 0.009431802"
"1","
2020-07-01"
"1"," 0.011109124"
"1","
2020-08-01"
"1"," 0.012305494"
"1","
2020-09-01"
"1"," 0.011110923"
"1","
2020-10-01"
"1"," 0.010134110"
"1","
2020-11-01"
"1"," 0.012299875"
"1","
2020-12-01"
"1"," 0.012356105"
"1","
2021-01-01"
"1"," 0.012006050"
"1","
2021-02-01"
"1"," 0.011088396"
"1","
2021-03-01"
"1"," 0.013205884"
"1","
2021-04-01"
"1"," 0.015574781"
"1","
"
