"0","xts_rolling <- Return %>%"
"0","  tk_xts(date_col = Date)"
"0",""
"0","rolling_t4 <- Return.portfolio(xts_rolling, weights = weights_t4)"
"0",""
"0","rolling_return_t4 <- rolling_t4 %>%"
"0","  apply.rolling(width = 37) %>%"
"0","  tail(-36)"
"0","rolling_return_t4"
"1","          "
"1","      calcs"
"1","
2020-05-01"
"1"," 0.02566585"
"1","
2020-06-01"
"1"," 0.02840032"
"1","
2020-07-01"
"1"," 0.03608824"
"1","
2020-08-01"
"1"," 0.03862456"
"1","
2020-09-01"
"1"," 0.03793512"
"1","
2020-10-01"
"1"," 0.03383785"
"1","
2020-11-01"
"1"," 0.03215758"
"1","
2020-12-01"
"1"," 0.03219837"
"1","
2021-01-01"
"1"," 0.03005931"
"1","
2021-02-01"
"1"," 0.02777385"
"1","
2021-03-01"
"1"," 0.02745052"
"1","
2021-04-01"
"1"," 0.03159790"
"1","
"
