"0","rolling_a0 <- Return.portfolio(xts_rolling, weights = weights_a0)"
"0",""
"0","rolling_return_a0 <- rolling_a0 %>%"
"0","  apply.rolling(width = 37) %>%"
"0","  tail(-36)"
"0","rolling_return_a0"
"1","          "
"1","      calcs"
"1","
2020-05-01"
"1"," 0.02820749"
"1","
2020-06-01"
"1"," 0.03063521"
"1","
2020-07-01"
"1"," 0.03652057"
"1","
2020-08-01"
"1"," 0.03936634"
"1","
2020-09-01"
"1"," 0.04171444"
"1","
2020-10-01"
"1"," 0.03736020"
"1","
2020-11-01"
"1"," 0.03804677"
"1","
2020-12-01"
"1"," 0.03860996"
"1","
2021-01-01"
"1"," 0.03640442"
"1","
2021-02-01"
"1"," 0.03304962"
"1","
2021-03-01"
"1"," 0.03233493"
"1","
2021-04-01"
"1"," 0.03048328"
"1","
"
