"0","rolling_t6 <- Return.portfolio(xts_rolling, weights = weights_t6)"
"0",""
"0","rolling_return_t6 <- rolling_t6 %>%"
"0","  apply.rolling(width = 37) "
"0",""
"0","rolling_return_t6 %>%"
"0","  tail(-36)"
"1","          "
"1","      calcs"
"1","
2020-05-01"
"1"," 0.02583568"
"1","
2020-06-01"
"1"," 0.02840556"
"1","
2020-07-01"
"1"," 0.03522912"
"1","
2020-08-01"
"1"," 0.03771912"
"1","
2020-09-01"
"1"," 0.03839253"
"1","
2020-10-01"
"1"," 0.03437174"
"1","
2020-11-01"
"1"," 0.03365961"
"1","
2020-12-01"
"1"," 0.03404771"
"1","
2021-01-01"
"1"," 0.03205511"
"1","
2021-02-01"
"1"," 0.02944182"
"1","
2021-03-01"
"1"," 0.02890405"
"1","
2021-04-01"
"1"," 0.03046208"
"1","
"
