"0","knitr::opts_chunk$set(echo = FALSE, "
"2","There were 50 or more warnings (use warnings() to see the first 50)"
"2","
"
"0","                      messages = FALSE, "
"0","                      warning = FALSE,"
"0","                      cache = TRUE)"
"0","library(tidyverse)"
"0","library(stringr)"
"0","library(htmltools)"
"0","library(knitr)"
"0","library(tidyquant)"
"0","library(timetk)"
"0","library(PerformanceAnalytics)"
"0","library(xts)"
"0","library(data.table)"
"0","library(kableExtra)"
"0","library(gridExtra)"
