"0","rolling_t5 <- Return.portfolio(xts_rolling, weights = weights_t5)"
"0",""
"0","rolling_return_t5 <- rolling_t5 %>%"
"0","  apply.rolling(width = 37) %>%"
"0","  tail(-36)"
"0","rolling_return_t5"
"1","          "
"1","      calcs"
"1","
2020-05-01"
"1"," 0.02531237"
"1","
2020-06-01"
"1"," 0.02795295"
"1","
2020-07-01"
"1"," 0.03521886"
"1","
2020-08-01"
"1"," 0.03765347"
"1","
2020-09-01"
"1"," 0.03769560"
"1","
2020-10-01"
"1"," 0.03370268"
"1","
2020-11-01"
"1"," 0.03251988"
"1","
2020-12-01"
"1"," 0.03282824"
"1","
2021-01-01"
"1"," 0.03088748"
"1","
2021-02-01"
"1"," 0.02847426"
"1","
2021-03-01"
"1"," 0.02800720"
"1","
2021-04-01"
"1"," 0.03078813"
"1","
"
